WordWeight;FamilyWeight;LanguageWeight;from_word;to_word
8;6;7;daughter-in-law (of man);child-in-law
3;3;3;stepfather;uncle
3;3;3;stepfather;father's brother
7;6;7;stepfather;father-in-law (of woman)
4;4;4;stepfather;stepmother
5;5;5;stepfather;father
6;5;6;stepmother;mother-in-law (of woman)
3;3;3;stepmother;mother
3;3;3;stepmother;father's sister
47;16;45;stepson;stepdaughter
3;3;3;stepson;son-in-law (of woman)
3;3;3;stepson;boy
53;24;53;widower;widow
12;7;12;relatives;sibling
35;24;33;relatives;family
18;9;18;relatives;clan
9;4;9;relatives;cousin
5;5;5;relatives;friend
12;5;12;relatives;brother
9;4;9;relatives;sister
31;12;31;i;we
10;8;10;i;we (inclusive)
4;4;4;i;we (exclusive)
9;6;8;i;thou
4;4;4;i;house
22;7;22;i;eat
4;4;4;i;eye
5;3;5;i;mother
3;3;3;i;father
5;4;5;thou;he
6;3;6;thou;she
5;4;5;thou;breast
64;24;64;thou;you
6;3;6;thou;that
6;3;6;thou;child
10;6;10;thou;he or she or it
5;4;5;thou;they
12;3;12;thou;eat
36;3;33;thou;you (formal address)
4;3;4;we;mother
153;32;145;we;we (inclusive)
11;7;11;we;you
82;20;74;we;we (exclusive)
3;3;3;we;he or she or it
4;3;4;they;she
36;14;35;they;you
5;5;5;they;that
15;3;15;they;he or she
9;8;9;they;he
73;25;68;they;he or she or it
52;3;52;they;their
4;3;4;fight;hit
9;4;9;fight;scold
23;11;22;fight;battle
17;8;15;fight;kill
6;3;6;fight;shoot
7;5;7;fight;strike or beat
4;4;4;fight;pound
3;3;3;fight;bite
10;5;8;battle;war
5;5;5;battle;army
41;14;40;soldier;army
5;4;5;club;stick
14;12;14;club;tree
4;4;4;club;firewood
38;7;35;club;walking stick
13;12;13;club;wood
8;6;8;club;post
3;3;3;club;pestle
3;3;3;spear;walking stick
25;13;25;spear;arrow
7;6;7;spear;sword
6;5;5;armour;shield
10;6;9;helmet;headgear
5;3;5;helmet;headband or headdress
16;3;16;fortress;tower
4;4;4;fortress;wall (of house)
4;4;4;fortress;fence
10;8;9;defeat;victory
3;3;3;defeat;bad luck
5;5;5;attack;strike or beat
21;10;17;defend;rescue
36;11;33;defend;preserve
8;5;7;defend;forbid
10;6;10;defend;guard
7;3;7;defend;herd (something)
29;8;26;defend;protect
3;3;3;defend;prevent
3;3;3;surrender;allow or permit
15;5;15;prisoner;prison
15;6;15;guard;preserve
3;3;3;guard;army
17;6;17;guard;herd (something)
11;4;11;guard;protect
16;11;15;fishing line;thread
14;10;13;fishing line;rope
5;4;5;bait;worm
6;5;6;bait;food
3;3;3;bait;meal
11;3;11;hunt;dispel
17;7;16;hunt;look for
10;6;10;hunt;pursue
3;3;3;hunt;bite
14;7;13;hunt;shoot
8;6;8;hunt;catch
5;4;5;hunt;kill
3;3;3;hunt;trap (catch)
10;3;10;shoot;strike
6;5;6;shoot;stab
38;3;38;shoot;shoot (with slingshot)
11;8;10;shoot;strike or beat
59;8;57;shoot;kill
12;6;12;shoot;pull
5;4;5;shoot;eat
4;3;4;shoot;let go or set free
8;3;8;shoot;bite
7;3;6;law;court
7;3;6;law;judgment
16;3;9;judgment;court
14;8;14;judgment;adjudicate
3;3;3;judgment;punishment
8;6;8;swear;oath
30;4;26;accuse;condemn
16;4;16;accuse;convict
64;13;59;accuse;blame
24;8;21;condemn;adjudicate
36;10;35;condemn;convict
7;3;6;condemn;scold
21;6;20;condemn;blame
16;6;15;acquit;let go or set free
3;3;3;acquit;untie
3;3;3;acquit;allow or permit
3;3;3;acquit;rescue
5;3;4;acquit;liberate
5;4;4;guilty;defendant
4;3;4;guilty;convict
14;5;14;punishment;fine (penalty)
5;3;5;prison;stable
69;24;64;murder;kill
4;3;3;murder;crime
4;4;4;rape;press
8;5;8;arson;light (ignite)
3;3;3;arson;burning
16;11;15;thief;steal
87;20;81;livestock;cattle
34;14;34;livestock;animal
4;3;4;livestock;fowl
6;5;6;stable;fence
5;4;5;cattle;calf
64;23;62;cattle;cow
11;7;11;cattle;bull
10;7;10;cattle;ox
3;3;3;cattle;horse
29;8;28;cattle;animal
18;9;17;ox;cow
98;15;90;ox;bull
3;3;3;calf;foot
4;4;4;calf;cow
55;10;54;ram;sheep
3;3;3;ram;lamb
10;6;10;ram;ewe
18;8;18;ram;he-goat
48;13;46;boar;pig
20;4;19;boar;sow (female pig)
55;12;53;sow (female pig);pig
19;12;18;he-goat;goat
3;3;3;he-goat;kid
7;3;6;kid;goat
4;4;4;kid;lamb
7;5;7;stallion;foal
28;9;27;stallion;horse
7;5;7;stallion;mare
17;9;17;mare;horse
3;3;3;mare;foal
3;3;3;foal;horse
11;7;11;mule;donkey
6;6;6;mule;horse
12;5;12;fowl;rooster
58;23;58;fowl;bird
26;14;23;fowl;hen
28;11;28;fowl;chicken
51;19;48;hen;chicken
28;14;26;hen;rooster
11;7;10;goose;duck
61;8;61;vulture;eagle
11;7;11;vulture;hawk
4;4;4;vulture;crow
3;3;3;gill;ear
12;8;12;shell;skin
25;14;24;shell;snail
7;7;7;shell;scale
4;3;4;shell;spoon
13;10;13;shell;bark
6;4;6;shell;leather
14;3;12;dolphin;whale
11;4;11;insect;fly (insect)
35;13;35;insect;worm
7;7;7;insect;animal
3;3;3;insect;mosquito
3;3;3;insect;wasp
5;5;5;louse;this
3;3;3;louse;tree
6;5;5;louse;nit
29;11;28;louse;flea
9;4;9;louse;body louse
5;4;5;louse;head
3;3;3;louse;mother
5;4;5;louse;tooth
3;3;3;louse;hair
8;4;8;nit;egg
7;3;7;flea;body louse
14;6;14;centipede;scorpion
12;3;11;beeswax;earwax
11;7;11;beeswax;candle
3;3;3;beeswax;bee
4;4;4;beeswax;honey
22;7;22;worm;snake
4;4;4;crocodile;lizard
3;3;3;skin;back
29;14;28;skin;body
5;4;5;skin;basket
9;5;8;skin;scale
213;49;209;skin;bark
116;28;113;skin;fur
3;3;3;skin;foot
258;46;236;skin;leather
5;4;5;skin;flesh
5;3;5;skin;pull off (skin)
6;5;6;skin;peel
6;3;6;skin;meat
10;6;10;skin;skin (of fruit)
4;3;4;dandruff;scale
56;18;56;blood;red
3;3;3;blood;bone
13;3;13;blood;meat
29;3;29;blood;sap
4;4;4;blood;eat
4;3;4;blood;river
6;4;6;blood;water
12;4;12;blood;liver
12;7;12;blood vessel;root
3;3;3;blood vessel;thread
11;7;11;blood vessel;tendon
5;4;5;rib;bone
4;3;4;rib;chest
29;7;29;horn (anatomy);brass instrument (horn or trumpet)
18;3;18;horn (anatomy);corner
7;5;7;horn (anatomy);branch or twig
10;8;10;horn (anatomy);tooth
3;3;3;horn (anatomy);branch
7;3;7;skull;top
23;13;22;skull;head
6;4;6;brain;head
67;33;67;jaw;chin
6;3;6;jaw;mouth
31;12;30;jaw;cheek
4;3;4;jaw;face
5;4;5;jaw;beard
32;9;32;eyelid;eyelash
8;5;8;eyelid;eyebrow
76;18;75;eyelash;eyebrow
4;3;3;nostril;nasal mucus (snot)
8;5;8;nostril;nose
20;8;20;nasal mucus (snot);nose
12;10;12;nasal mucus (snot);common cold (disease)
121;20;119;mouth;lip
40;7;40;mouth;tooth
7;5;7;mouth;mother
27;13;24;mouth;beak
3;3;3;mouth;throat
13;6;13;mouth;face
16;6;16;mouth;door
10;5;10;mouth;chin
30;19;30;beak;nose
17;8;16;beak;lip
4;4;4;beak;end (of space)
12;9;12;beak;tooth
84;34;81;nape (of neck);neck
5;5;5;nape (of neck);throat
98;28;96;throat;neck
11;9;11;throat;collar
10;8;10;shoulder;back
3;3;3;shoulder;upper arm
11;10;11;shoulder;wing
9;6;9;shoulder;arm
6;3;6;shoulder;collarbone
9;4;9;shoulder;shoulderblade
3;3;3;shoulder;ear
7;6;7;collarbone;shoulderblade
3;3;3;elbow;hand
51;9;47;elbow;knee
8;6;8;elbow;wrist
6;6;6;elbow;arm
4;4;4;elbow;corner
13;7;12;wrist;hand
10;7;10;wrist;arm
19;9;19;palm of hand;hand
13;4;12;palm of hand;sole (foot)
9;7;9;claw;foot
243;55;236;claw;fingernail
8;7;8;claw;toe
4;4;4;claw;nail (tool)
7;7;7;claw;finger
8;6;6;claw;hand
5;5;5;claw;leg
58;14;57;claw;fingernail or toenail
45;13;43;claw;paw
9;7;9;leg;calf of leg
53;22;52;leg;thigh
358;52;349;leg;foot
33;8;33;leg;shin
30;12;28;leg;bone
24;8;23;leg;lower leg
3;3;3;leg;heel
4;3;4;leg;toe
6;5;6;leg;footprint
3;3;3;leg;egg
4;4;4;leg;liver
7;4;7;leg;tree
9;6;9;leg;paw
46;17;46;leg;foot or leg
83;13;81;thigh;hip
12;8;11;thigh;buttocks
4;4;4;thigh;foot
7;4;7;thigh;calf of leg
17;6;17;ankle;heel
4;4;4;ankle;knot
4;4;4;ankle;foot
3;3;3;ankle;knee
14;4;14;heel;foot
3;3;3;heel;knee
5;5;5;heel;calf of leg
3;3;3;heel;bottom
135;29;133;toe;finger
5;5;5;toe;foot
3;3;3;toe;thumb
72;26;71;feather;wing
29;12;28;feather;leaf
111;23;108;feather;hair (body)
37;17;34;feather;hair (head)
23;5;23;feather;pen
17;8;17;feather;wool
8;5;8;feather;fin
30;18;30;feather;fur
17;10;17;feather;pubic hair
68;16;67;feather;hair
97;24;90;chest;breast
10;8;10;chest;heart
5;3;5;chest;lung
4;4;4;chest;stomach
175;26;173;breast;milk
5;3;5;breast;rope
49;26;49;breast;nipple
75;34;72;breast;udder
8;4;8;breast;suck
27;15;25;nipple;udder
3;3;3;nipple;seed
4;4;4;nipple;milk
19;13;17;udder;milk
9;5;9;lung;heart
6;4;6;lung;liver
6;4;5;lung;light (weight)
10;5;10;lung;foam
27;9;26;liver;heart
3;3;3;liver;spleen
8;3;8;liver;inside
3;3;3;liver;seed
3;3;3;kidney;heart
3;3;3;kidney;bean
4;3;4;waist;middle
11;8;11;waist;back
13;10;13;waist;hip
17;5;17;waist;center or middle
7;3;6;waist;belt
6;3;6;waist;spade
3;3;3;waist;body
3;3;3;waist;stomach
31;11;30;hip;buttocks
9;6;9;buttocks;behind
20;12;18;buttocks;bottom
7;4;7;buttocks;tail
21;5;21;penis;tail
3;3;3;penis;seed
4;3;4;penis;vulva
3;3;3;penis;bird
17;5;17;penis;egg
7;4;6;penis;testicles
3;3;3;penis;vagina
12;9;11;breath or breathe;air
7;4;6;breath or breathe;wind
4;4;4;breath or breathe;heart
4;4;4;breath or breathe;rest
3;3;3;cough;common cold (disease)
3;3;3;cough;sneeze
23;6;23;spit;vomit
6;3;6;spit;dribble
3;3;3;spit;saliva
4;3;4;vomit;dig
11;3;11;vomit;two
10;8;10;bite;cut
7;4;7;bite;drink
18;4;18;bite;itchy
44;17;44;bite;eat
30;12;29;bite;chew
3;3;3;bite;weave
4;3;4;bite;put on
3;3;3;bite;tear (shred)
5;3;5;bite;dig
4;3;4;bite;pull
4;3;4;bite;kill
5;3;5;bite;sleep
7;5;7;lick;suck
14;8;13;dream (something);sleep
3;3;3;wake up;smell (perceive)
20;8;20;wake up;wake up (someone)
3;3;3;fart;shit (defecate)
7;3;7;piss;urine
31;4;31;piss;shit (defecate)
5;4;5;shit (defecate);faeces (excrement)
3;3;3;have sex;sleep
154;16;153;bathe;wash
4;3;4;bathe;dive
23;4;23;bathe;bathe (someone)
7;4;7;bathe;wash (oneself)
30;8;29;be born;beget
8;3;8;be born;happen
12;5;12;be born;become
3;3;3;be born;be alive
10;6;10;pregnant;heavy
28;11;28;pregnant;conceive
19;14;19;be dead or die;corpse
6;3;6;be dead or die;rotten
14;5;14;be dead or die;kill
3;3;3;be dead or die;finish
4;3;4;be dead or die;sick
8;7;8;drowned;choke
4;4;4;drowned;dive
32;10;27;corpse;body
6;6;6;corpse;dead
5;4;5;corpse;ghost
3;3;3;corpse;grave
12;3;12;corpse;bone
13;10;11;corpse;carcass
15;8;13;bury;plant (something)
19;11;18;bury;hide (conceal)
9;7;9;bury;dig
3;3;3;bury;grave
3;3;3;bury;sow seeds
3;3;3;bury;cultivate
5;4;5;grave;pit (pothole)
11;6;11;mighty or powerful or strong;healthy
12;3;9;weak;sick
17;9;16;weak;lazy
14;8;13;weak;tired
5;5;5;healthy;correct (right)
3;3;3;healthy;cure
9;4;9;healthy;be alive or life
4;4;4;healthy;strong
19;11;19;sick;disease
5;3;3;sick;wound
5;3;5;sick;tired
8;5;8;sick;fever
3;3;3;sick;common cold (disease)
15;4;15;fever;fire
7;6;7;fever;heat
5;4;5;wound;boil (of skin)
24;11;23;wound;scar
10;6;10;wound;bruise
3;3;3;wound;pus
3;3;3;wound;blister
3;3;3;bruise;blue
7;4;7;bruise;swelling
11;4;11;bruise;scar
4;3;4;swelling;ball
11;10;10;swelling;boil (of skin)
3;3;3;swelling;blister
24;3;24;swelling;itch
4;3;4;blister;boil (of skin)
5;3;5;boil (of skin);boil (of liquid)
9;5;9;pus;rotten
3;3;3;pus;sap
6;3;6;scar;footprint
6;3;6;cure;preserve
9;6;7;cure;rescue
6;6;6;cure;medicine
17;4;17;medicine;tree
3;3;3;medicine;leaf
3;3;3;medicine;grass
7;6;7;medicine;ointment
14;11;14;medicine;poison
3;3;3;medicine;wood
3;3;3;medicine;plant (vegetation)
6;3;6;medicine;tobacco
6;6;6;medicine;pill
13;10;12;poison;fish poison
10;4;10;tired;lazy
6;4;6;deaf;mute
3;3;3;deaf;ear
3;3;3;mute;mad
136;40;124;food;meal
33;14;31;food;eat
14;9;13;food;dinner (supper)
6;4;5;food;lunch
7;5;7;food;bread
4;4;4;food;beverage
3;3;3;food;flour
6;6;6;food;meat
65;23;64;cooked;ripe
23;10;22;cooked;cook (something)
6;4;6;cooked;boil (of liquid)
14;8;14;raw;be alive
15;12;15;raw;green
3;3;3;raw;blue
71;27;63;raw;unripe
14;6;14;raw;be alive or life
7;4;7;raw;damp
13;3;13;ripe;white
44;11;43;ripe;red
18;10;18;ripe;yellow
23;4;22;ripe;ripen
4;3;4;rotten;die
10;5;10;rotten;smell (perceive)
86;19;84;famine;hunger
3;3;3;famine;be hungry
35;13;35;suck;drink
6;3;6;suck;grind
19;7;19;suck;pull
3;3;3;suck;urine
12;7;10;suck;eat
9;3;9;suck;squeeze
12;7;12;suck;smoke (inhale)
5;3;5;suck;stretch
3;3;3;suck;wash
104;17;101;roast or fry;bake
11;6;11;roast or fry;cook (something)
5;3;5;roast or fry;oven
8;5;8;bake;oven
33;8;33;bake;cook (something)
6;3;6;bake;stove
4;4;4;bake;build
19;6;19;bake;fry
18;5;18;bake;boil (something)
45;25;45;kettle;pot
7;6;7;kettle;pan
9;4;9;kettle;jug
55;22;49;bowl;dish
12;9;11;bowl;saucer
59;21;53;bowl;cup
30;17;27;bowl;plate
9;9;9;bowl;pot
9;8;9;bowl;pan
9;7;8;bowl;gourd
4;4;4;bowl;jug
12;7;10;meal;lunch
34;7;34;meal;eat
26;11;23;meal;dinner (supper)
4;3;4;meal;flour
4;3;4;meal;breakfast
9;3;9;meal;rice
4;3;4;breakfast;morning
11;6;11;breakfast;lunch
8;7;8;breakfast;dinner (supper)
21;11;20;lunch;dinner (supper)
3;3;3;dinner (supper);evening
4;3;4;dinner (supper);eat
3;3;3;peel;tear (shred)
54;26;54;peel;pull off (skin)
3;3;3;peel;tie
12;6;12;peel;scrape
6;5;6;peel;thresh
3;3;3;peel;bark
12;7;11;mix;knead
7;6;7;knead;mold
5;5;5;knead;squeeze
3;3;3;knead;dough
6;4;5;knead;grind
4;4;4;knead;press
15;5;15;knead;rub
26;7;26;grind;mill
13;3;13;grind;sharpen (something)
6;4;6;grind;thresh
37;10;37;grind;press
3;3;3;grind;cut
4;3;4;grind;chop
9;6;9;grind;pound
20;12;18;grind;squeeze
3;3;3;grind;strike or beat
6;3;6;grind;split
3;3;3;grind;draw milk
4;4;4;grind;stab to death
3;3;3;grind;weave
3;3;3;grind;pull
3;3;3;mill;flour
6;6;6;mill;mortar crusher
19;4;18;mortar crusher;mortar binder
22;6;22;mortar crusher;pestle
18;6;18;sausage;intestines
11;6;11;soup;water
3;3;3;soup;boil (of liquid)
3;3;3;soup;beverage
55;7;55;vegetables;fruit
6;4;6;vegetables;grass
7;5;7;vegetables;plant (vegetation)
4;3;4;bunch;knot
7;3;7;bunch;vine
3;3;3;bunch;fruit
7;7;7;nut;fruit
10;9;10;nut;seed
5;3;5;nut;grain
4;3;4;nut;bean
3;3;3;fat (organic substance);salt
95;35;93;fat (organic substance);oil (organic substance)
30;17;30;fat (organic substance);butter
15;7;14;fat (organic substance);ointment
31;4;31;fat (organic substance);fat (obese)
3;3;3;fat (organic substance);petroleum
7;3;7;wine;grape
23;10;23;wine;alcohol (fermented drink)
5;3;5;wine;beverage
14;10;14;wine;beer
6;4;6;wine;mead
18;9;18;alcohol (fermented drink);beer
10;4;10;alcohol (fermented drink);mead
12;6;10;alcohol (fermented drink);beverage
3;3;3;alcohol (fermented drink);sap
11;4;11;yolk;yellow
3;3;3;put on;plant (something)
4;3;4;put on;hide (conceal)
14;8;14;put on;clothes
3;3;3;put on;build
14;9;14;put on;dress up
90;26;87;cloth;clothes
9;3;9;cloth;flax or linen
10;4;10;cloth;cotton
3;3;3;cloth;wool
14;12;14;cloth;rag
3;3;3;cloth;cloak
12;9;12;cloth;dress
5;4;5;cloth;shirt
12;3;8;wool;sheep
29;13;28;wool;fur
15;12;15;wool;hair (body)
3;3;3;wool;cotton
9;8;9;wool;hair (head)
6;6;6;wool;pubic hair
5;3;5;cotton;flax or linen
13;8;13;cotton;thread
3;3;3;felt;fur
136;30;124;fur;leather
64;20;63;fur;hair (head)
5;4;5;fur;leaf
74;27;73;fur;hair (body)
17;8;16;fur;plantain
4;3;4;fur;color
11;9;11;fur;pubic hair
9;8;9;fur;bark
5;3;5;fur;skin (of fruit)
14;6;11;fur;hair
50;4;40;leather;skin (human)
50;17;49;leather;bark
5;5;5;leather;pull off (skin)
3;3;3;leather;belt
6;4;6;leather;skin (of fruit)
20;7;20;spin;weave
25;8;25;spin;braid (verb) or weave (basket)
3;3;3;spin;turn around
55;8;53;weave;sew
8;7;8;weave;tie
6;6;6;weave;kill
133;41;122;weave;braid (verb) or weave (basket)
5;3;5;weave;do
17;11;16;weave;braid
12;5;12;weave;build
7;4;7;weave;do or make
3;3;3;weave;loom
3;3;3;weave;eat
3;3;3;weave;dig
3;3;3;weave;forge
5;3;5;weave;cut
7;3;7;sew;repair
3;3;3;sew;burning
3;3;3;sew;eat
6;5;6;sew;pierce
9;5;9;sew;braid (verb) or weave (basket)
6;4;6;sew;dig
11;3;11;sew;stab
6;5;6;awl;needle (for sewing)
3;3;3;awl;chisel
86;10;77;dye;paint (pigments)
49;15;48;dye;painting
25;5;24;dye;color
3;3;3;dye;plant (vegetation)
5;4;5;cloak;blanket
12;7;12;cloak;poncho
17;6;14;cloak;coat
4;3;4;cloak;clothes
3;3;3;cloak;shirt
50;14;49;collar;neck
12;9;11;collar;necklace
63;22;62;boot;shoe
14;6;14;headgear;headband or headdress
5;3;5;veil;rag
6;5;6;pocket;netbag
6;4;6;jewel;stone or rock
7;5;7;jewel;ornament
37;18;36;bead;necklace
6;5;6;bead;seed
3;3;3;bead;fruit
56;19;53;braid;braid (verb) or weave (basket)
6;3;6;braid;hair (head)
9;4;9;razor;knife (for eating)
10;7;10;ointment;oil (organic substance)
97;18;91;dwell (live, reside);be alive or life
3;3;3;dwell (live, reside);last (endure)
4;3;4;dwell (live, reside);own
6;4;6;dwell (live, reside);sleep
55;19;55;dwell (live, reside);be alive
3;3;3;dwell (live, reside);life
4;3;4;dwell (live, reside);sit down
8;8;8;dwell (live, reside);be
57;21;55;hut;house
31;14;30;hut;garden-house
3;3;3;hut;cookhouse
27;6;27;hut;room
3;3;3;hut;nest
12;9;11;hut;tent
50;6;49;garden-house;house
20;4;19;garden-house;men's house
9;6;9;yard;garden
8;6;8;yard;fence
4;4;4;yard;outside
5;3;5;yard;threshing-floor
92;12;89;room;house
5;4;5;room;family
4;3;4;room;wall (of house)
3;3;3;door;one
6;5;5;door;path
8;7;8;door;window
16;6;16;door;gate
9;3;8;chimney;brass instrument (horn or trumpet)
17;3;14;chimney;fireplace
3;3;3;chimney;smoke (exhaust)
16;13;15;torch or lamp;candle
12;8;11;torch or lamp;fire
19;9;19;shelf;board
7;6;6;shelf;table
19;9;18;board;table
11;5;11;board;floor
5;3;5;board;beam
17;12;17;board;wood
4;4;4;board;tree
3;3;3;board;leaf
11;6;11;board;slab
6;3;6;mason;carpenter
15;10;15;adobe;brick
12;3;12;field;furrow
12;6;12;field;pasture
33;8;30;field;corn field
46;19;45;field;garden
7;6;7;field;land
3;3;3;field;head
16;6;16;cultivate;dig
19;15;19;cultivate;sow seeds
39;11;37;cultivate;plough
5;4;5;cultivate;work (labour)
5;3;5;cultivate;build
5;4;5;cultivate;do or make
26;10;25;cultivate;plant (something)
4;4;4;cultivate;cook (something)
24;7;24;ditch;furrow
12;4;12;ditch;river
3;3;3;ditch;spring or well
27;5;24;plough;plough (instrument)
84;14;84;pitchfork;fork
7;5;7;pitchfork;forked branch
5;4;5;pitchfork;rake
70;28;67;seed;grain
38;15;37;seed;fruit
17;11;17;seed;eye
17;4;16;seed;sow seeds
31;5;31;seed;bone
45;10;45;seed;egg
5;4;5;seed;tooth
5;4;4;seed;rub
13;8;13;seed;testicles
6;3;6;seed;dog
21;3;20;seed;stone
34;13;34;mow;cut
7;4;7;mow;chop
5;3;5;mow;strike or beat
4;3;4;mow;tear (shred)
6;3;6;mow;harvest
12;10;12;thresh;strike or beat
5;3;5;thresh;rub
7;6;6;thresh;pound
3;3;3;thresh;pull off (skin)
6;5;6;grain;rye
14;4;14;grain;wheat
11;4;11;grain;barley
5;5;5;grain;maize
9;3;8;grain;harvest
8;3;8;grain;oat
13;9;13;grain;fruit
5;4;5;grain;eye
3;3;3;grain;tooth
19;4;19;grain;rice
4;4;4;grain;berry
15;6;15;wheat;barley
3;3;3;wheat;rye
6;3;6;barley;rye
10;4;9;barley;oat
5;3;5;rye;oat
7;4;7;plant (vegetation);hay
53;9;53;plant (vegetation);grass
4;3;4;plant (vegetation);harvest
4;3;4;plant (vegetation);flower
21;15;21;plant (vegetation);tree
13;6;13;plant (vegetation);plant (something)
6;4;6;plant (vegetation);sow seeds
8;7;8;plant (vegetation);wood
3;3;3;plant (vegetation);post
53;14;50;branch or twig;forked branch
4;4;4;branch or twig;wing
10;7;10;branch or twig;arm
5;5;5;branch or twig;hand
3;3;3;branch or twig;leaf
4;3;4;beech;oak
12;7;12;vine;grape
16;10;15;vine;rope
5;4;5;vine;root
16;4;16;tobacco;smoke (inhale)
3;3;3;tobacco;leaf
30;8;30;tobacco;smoke (exhaust)
13;13;13;tobacco;cigarette
18;5;16;bark;skin (human)
17;9;17;bark;scale
4;4;4;bark;back
8;4;8;bark;body
3;3;3;bark;tree
29;8;29;bark;skin (of fruit)
26;7;26;sap;water
5;4;5;sap;glue
4;4;4;sap;milk
72;19;70;sweet potato;yam
44;18;42;sweet potato;potato
18;4;18;yam;taro
4;4;4;yam;potato
4;4;4;cassava;manioc bread
9;6;9;do or make;mold
80;25;74;do or make;build
15;7;15;do or make;work (labour)
4;3;4;do or make;plant (something)
20;4;20;do or make;beget
4;4;4;do or make;cook (something)
6;5;6;work (labour);build
5;3;5;work (labour);work (activity)
15;5;15;work (labour);affair
13;5;11;work (labour);business
12;5;12;work (labour);do
32;11;29;bend;fold
56;12;55;tie;tie up (tether)
34;9;32;tie;connect
12;6;12;tie;rope
74;3;74;tie;pull
9;7;8;tie;wrap
13;7;12;tie;knot
3;3;3;tie;bundle
15;4;15;tie;knit
27;11;19;untie;let go or set free
3;3;3;untie;spread out
4;3;4;untie;liberate
24;12;23;strike or beat;kill
40;18;40;strike or beat;pound
4;3;4;strike or beat;drink
5;3;5;strike or beat;stab to death
4;3;4;strike or beat;hammer
3;3;3;shears;chisel
56;8;55;adze;axe
3;3;3;adze;hoe
21;3;21;adze;battle-axe
8;3;8;broken;split
13;10;13;broken;break (destroy or get destroyed)
24;10;24;rub;scrape
10;6;9;rub;sweep
10;4;10;rub;wash
4;3;4;rub;cut
6;4;6;rub;squeeze
82;10;80;rub;wipe
8;5;8;rub;spread out
3;3;3;rub;sharpen (something)
81;13;77;stretch;pull
20;10;19;stretch;spread out
9;5;9;pull;tear (shred)
16;6;16;pull;lead (guide)
4;4;4;pull;smoke (inhale)
5;3;5;pull;kill
3;3;3;pull;carry on shoulder
5;3;5;pull;steal
3;3;3;pull;wash
3;3;3;pull;scrape
62;10;61;pull;drag
4;3;4;pull;sharpen (something)
22;7;22;hang up;hang
86;20;80;press;squeeze
26;5;26;press;draw milk
44;8;42;pour;cast
4;3;4;pour;spread out
25;9;23;pour;irrigate
3;3;3;pour;fill
3;3;3;wash;cut
6;3;6;wash;die
3;3;3;wash;dig
6;6;6;wash;wipe
3;3;3;wash;clean (something)
13;6;13;wash;rinse
10;5;10;wash;wash (oneself)
3;3;3;wash;fry
9;5;9;sweep;broom
3;3;3;sweep;brush
6;6;6;sweep;scrape
27;7;27;sweep;wipe
4;3;4;sweep;tumble (fall down)
3;3;3;carpenter;sculptor
4;4;4;build;plant (something)
4;3;4;build;carve
10;7;10;build;mold
5;5;5;build;braid (verb) or weave (basket)
4;3;4;build;cook (something)
18;10;17;build;produce
32;20;32;build;make
15;9;15;build;do
16;11;14;bore;hollow out
20;7;18;bore;stab to death
6;3;6;blacksmith;forge
31;6;31;cast;mold
6;5;6;lead (chemical element);tin or tinplate
32;4;32;tin or tinplate;iron
5;4;5;tin or tinplate;can
10;8;10;clay;floor
14;10;14;clay;land
9;6;9;clay;world
3;3;3;clay;country
5;5;5;clay;swamp
10;6;10;mat;bed
19;10;18;mat;rug
4;4;4;mat;blanket
9;4;9;carve;mold
60;6;58;carve;cut
39;8;38;carve;chop
6;4;6;carve;dig
4;4;4;carve;write
9;5;8;carve;hollow out
72;14;68;paint (pigments);color
13;6;13;paint (pigments);painting
15;7;15;sky;day (not night)
16;4;16;sky;sun
102;22;102;sky;cloud
29;3;29;sky;above
8;3;8;sky;rain (precipitation)
11;8;11;sky;up
120;40;117;sky;heaven
14;6;14;sky;god
9;4;9;sky;blue
20;10;20;sky;weather
12;7;11;sky;air
7;5;7;sky;top
3;3;3;sky;wind
8;6;8;sky;world
8;3;8;sky;deity
123;31;123;sun;day (not night)
103;16;101;sun;day (24 hours)
38;18;38;sun;moon
4;3;4;sun;eye
17;5;17;sun;god
5;3;5;sun;year
3;3;3;sun;woman
4;3;4;sun;ground
327;57;324;moon;month
5;3;5;moon;dog
14;6;14;moon;noon
4;3;4;star;fish
3;3;3;star;eye
183;35;179;cloud;fog
3;3;3;cloud;rain (precipitation)
30;19;29;cloud;smoke (exhaust)
7;4;7;cloud;storm clouds
3;3;3;cloud;wind
3;3;3;cloud;fire
7;4;7;cloud;black
27;8;26;wind;cold
28;10;28;wind;storm
56;28;53;wind;air
4;3;4;wind;weather
16;3;16;wind;common cold (disease)
37;11;35;rain (precipitation);water
4;3;4;rain (precipitation);river
5;4;5;rain (precipitation);year
12;5;12;rain (precipitation);rain (raining)
3;3;3;thunder (verb);roar (of sea)
38;18;36;snow;ice
6;4;6;snow;frost
3;3;3;snow;cold
4;4;4;snow;fog
13;3;13;frost;ice
3;3;3;frost;hoarfrost
27;9;25;frost;cold (chill)
14;5;13;frost;cold
26;14;26;fog;smoke (exhaust)
3;3;3;fog;storm clouds
3;3;3;fog;steam
200;38;197;water;river
5;3;5;water;sea
77;15;76;water;raining or rain
7;4;7;water;urine
10;5;10;water;flowing body of water
5;3;5;water;dog
9;6;9;water;drink
29;7;29;water;beverage
3;3;3;water;tear (of eye)
11;7;11;water;lake
6;3;6;water;woman
4;3;4;water;year
4;3;4;water;eye
